"league_id";"player_id";"week_number";"calculated_points"
5;79;3;19.8
5;79;4;12.2
5;79;5;14.2
5;80;1;9.5
5;80;2;5.5
5;80;3;8.8
5;80;4;11.2
5;80;5;8.2
5;81;1;9.0
5;81;2;5.0
5;81;3;12.0
5;81;4;2.0
5;81;5;9.0
5;82;1;6.0
5;82;2;8.0
5;82;3;3.0
5;82;4;12.0
5;82;5;5.0
5;83;1;12.0
5;83;2;2.0
5;83;3;6.0
5;83;4;9.0
5;83;5;2.0
5;84;1;2.0
5;84;2;12.0
5;84;3;6.0
5;84;4;8.0
5;84;5;6.0
5;85;1;9.0
5;85;2;5.0
5;85;3;11.0
5;85;4;3.0
5;85;5;9.0
5;86;1;5.0
5;86;2;9.0
5;86;3;2.0
5;86;4;12.0
5;86;5;6.0
5;87;1;12.0
5;87;2;5.0
5;87;3;9.0
5;87;4;2.0
5;87;5;9.0
5;88;1;2.0
5;88;2;9.0
5;88;3;5.0
5;88;4;12.0
5;88;5;3.0
5;89;1;8.0
5;89;2;12.0
5;89;3;6.0
5;89;4;8.0
5;89;5;6.0
5;90;1;6.0
5;90;2;2.0
5;90;3;11.0
5;90;4;9.0
5;90;5;6.0
5;91;1;12.0
5;91;2;5.0
5;91;3;8.0
5;91;4;3.0
5;91;5;12.0
5;92;1;2.0
5;92;2;9.0
5;92;3;5.0
5;92;4;12.0
5;92;5;8.0
5;93;1;9.0
5;93;2;5.0
5;93;3;12.0
5;93;4;2.0
5;93;5;9.0
5;94;1;5.0
5;94;2;12.0
5;94;3;2.0
5;94;4;9.0
5;94;5;6.0
5;95;1;11.0
5;95;2;6.0
5;95;3;8.0
5;95;4;3.0
5;95;5;12.0
5;96;1;3.0
5;96;2;8.0
5;96;3;6.0
5;96;4;11.0
5;96;5;9.0
5;97;1;8.0
5;97;2;12.0
5;97;3;5.0
5;97;4;3.0
5;97;5;9.0
5;98;1;5.0
5;98;2;9.0
5;98;3;2.0
5;98;4;12.0
5;98;5;5.0
5;99;1;12.0
5;99;2;5.0
5;99;3;8.0
5;99;4;3.0
5;99;5;12.0
5;100;1;2.0
5;100;2;9.0
5;100;3;5.0
5;100;4;12.0
5;100;5;8.0
5;101;1;12.0
5;101;2;4.0
5;101;3;15.0
5;101;4;1.0
5;101;5;11.0
5;102;1;6.0
5;102;2;10.0
5;102;3;5.0
5;102;4;11.0
5;102;5;6.0
5;103;1;7.0
5;103;2;8.0
5;103;3;8.0
5;103;4;14.0
5;103;5;5.0
5;104;1;13.0
5;104;2;4.0
5;104;3;6.0
5;104;4;11.0
5;104;5;10.0
5;105;1;8.0
5;105;2;12.0
5;105;3;7.0
5;105;4;1.0
5;105;5;11.0
5;106;1;7.0
5;106;2;8.0
5;106;3;12.0
5;106;4;6.0
5;106;5;10.0
5;107;1;13.0
5;107;2;4.0
5;107;3;7.0
5;107;4;10.0
5;107;5;4.0
5;108;1;6.0
5;108;2;13.0
5;108;3;11.0
5;108;4;6.0
5;108;5;10.0
5;109;1;5.0
5;109;2;12.0
5;109;3;12.0
5;109;4;7.0
5;109;5;5.0
5;110;1;10.0
5;110;2;10.0
5;110;3;8.0
5;110;4;13.0
5;110;5;3.0
5;111;1;12.0
5;111;2;4.0
5;111;3;15.0
5;111;4;1.0
5;111;5;11.0
5;112;1;6.0
5;112;2;10.0
5;112;3;5.0
5;112;4;11.0
5;112;5;6.0
5;113;1;7.0
5;113;2;8.0
5;113;3;8.0
5;113;4;14.0
5;113;5;5.0
5;114;1;13.0
5;114;2;4.0
5;114;3;6.0
5;114;4;11.0
5;114;5;10.0
5;115;1;8.0
5;115;2;12.0
5;115;3;7.0
5;115;4;1.0
5;115;5;11.0
5;116;1;7.0
5;116;2;8.0
5;116;3;12.0
5;116;4;6.0
5;116;5;10.0
5;117;1;13.0
5;117;2;4.0
5;117;3;7.0
5;117;4;10.0
5;117;5;4.0
5;118;1;6.0
5;118;2;13.0
5;118;3;11.0
5;118;4;6.0
5;118;5;10.0
5;119;1;5.0
5;119;2;12.0
5;119;3;12.0
5;119;4;7.0
5;119;5;5.0
5;120;1;10.0
5;120;2;10.0
5;120;3;8.0
5;120;4;13.0
5;120;5;3.0
